participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
1072,6/6/2019 2:33,5,12,42,No,NA,External,5,5,5,5,5,5,2,1,3,3,4,4,4,5,5,5,4,5,5,5,4,5,5,4,5,5,4,4,4,4,4,4,4,6,6,3,6,6,6,5,4,4,4,6,6,6,5,7,5,5,7,6,5,7,7,5,5,4,7,7,Female,4,Germany,Development,Associate,NA,5,5,2,3.6666666666666665,3.9166666666666665,4.6,4.8,4.6,4.699999999999999,4.666666666666666,4,4,4,5.25,5.666666666666667,5.428571428571429,4.5,6,6.5,5.166666666666667
1073,6/6/2019 2:37,9,12,12,Yes,Scrum,External,4,4,4,5,4,3,2,3,3,4,4,5,3,2,4,4,2,4,4,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,6,5,4,5,2,2,2,2,5,6,6,6,4,5,4,3,3,3,3,3,4,5,5,3,Male,8,MEE (Middle and Eastern Europe),Development,Specialist,NA,4,4,2.6666666666666665,4.333333333333333,3.75,3,3.8,3.8,3.4,3.533333333333333,4,4,4,4.75,4.666666666666667,4.714285714285714,2,5.75,3.5,4
1075,6/6/2019 2:46,10,90,90,Yes,DSDM,Internal,5,5,4,4,4,4,1,1,2,4,4,3,5,5,5,5,1,5,4,4,2,4,5,5,4,5,5,5,5,5,5,5,5,6,6,5,6,6,6,6,6,6,6,6,7,7,7,7,5,1,7,7,6,2,7,5,1,1,7,6,Male,6,Germany,Development,Specialist,NA,4.666666666666667,4,1.3333333333333333,3.6666666666666665,3.4166666666666665,4.2,3.8,4.8,4,4.266666666666667,5,5,5,5.75,6,5.857142857142857,6,7,6.5,2.6666666666666665
1076,6/6/2019 2:55,6,90,42,No,NA,Internal,4,4,2,3,2,2,1,1,2,1,1,2,4,4,4,4,2,3,3,3,4,3,4,2,4,3,3,3,3,3,3,3,3,4,4,3,4,4,3,4,4,4,4,4,4,4,3,3,2,3,6,4,2,2,6,2,2,2,6,5,Female,30,Germany,Education & Knowledge Services,Specialist,NA,3.3333333333333335,2.3333333333333335,1.3333333333333333,1.3333333333333333,2.0833333333333335,3.6,3.2,3.2,3.4000000000000004,3.3333333333333335,3,3,3,3.75,3.6666666666666665,3.7142857142857144,4,3.5,4.833333333333333,2.1666666666666665
1077,6/6/2019 3:06,20,42,42,No,NA,Do not know,5,4,5,5,5,5,4,1,4,5,3,5,5,5,4,5,4,5,5,5,3,5,4,3,3,3,2,5,5,5,5,5,5,6,6,4,6,6,6,6,6,5,5,6,7,7,5,7,4,3,7,7,5,2,7,7,4,2,7,7,Male,23,Germany,Development,Senior,NA,4.666666666666667,5,3,4.333333333333333,4.25,4.6,4.6,3,4.6,4.066666666666666,5,5,5,5.5,6,5.714285714285714,5.5,6.5,7,3.3333333333333335
1078,6/6/2019 3:14,3,42,42,No,NA,Internal,4,4,4,5,3,3,1,1,2,3,3,4,5,5,5,5,5,4,5,5,2,5,5,3,5,5,3,4,5,5,5,5,5,6,6,5,1,6,6,6,6,6,6,6,7,7,7,7,6,6,7,7,4,4,6,6,4,4,5,5,Female,2,Germany,Communications,Associate,NA,4,3.6666666666666665,1.3333333333333333,3.3333333333333335,3.0833333333333335,5,4.2,4.2,4.6,4.466666666666667,4.666666666666667,5,4.833333333333333,4.5,6,5.142857142857143,6,7,6,4.666666666666667
1079,6/6/2019 3:15,10,120,120,Yes,Kanban,Internal,5,5,5,2,1,3,1,1,3,3,4,2,5,5,3,4,3,4,4,4,3,4,2,2,3,2,2,5,5,5,4,4,4,5,5,4,2,4,6,4,6,5,6,6,5,5,2,3,5,5,7,6,6,2,7,5,3,1,7,5,Male,28,Germany,Development,Senior Manager/Chief Expert,NA,5,2,1.6666666666666667,3,2.9166666666666665,4,3.8,2.2,3.9,3.3333333333333335,5,4,4.5,4,4.666666666666667,4.285714285714286,5.75,3.75,6.166666666666667,3.6666666666666665
1080,6/6/2019 3:17,10,24,24,Yes,Srum,Internal,5,5,5,5,4,1,4,1,1,1,1,1,5,5,5,4,5,5,5,5,1,5,5,5,3,5,5,3,3,3,4,4,4,3,4,6,6,6,6,6,6,6,6,6,7,7,4,7,1,1,7,6,6,6,7,7,6,6,7,7,Female,11,"EMEA South (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Specialist,NA,5,3.3333333333333335,2,1,2.8333333333333335,4.8,4.2,4.6,4.5,4.533333333333333,3,4,3.5,4.75,6,5.285714285714286,6,6.25,6.833333333333333,4.333333333333333
1081,6/6/2019 3:30,22,42,42,No,NA,Internal,2,3,3,2,1,2,1,1,1,2,2,1,3,4,5,5,5,4,4,4,4,5,2,2,2,1,2,1,2,3,3,3,3,4,5,3,4,4,2,4,2,2,4,2,6,6,5,6,6,6,6,6,3,6,5,6,6,5,6,6,Female,3,Germany,Development,Specialist,NA,2.6666666666666665,1.6666666666666667,1,1.6666666666666667,1.75,4.4,4.2,1.8,4.300000000000001,3.466666666666667,2,3,2.5,4,3.3333333333333335,3.7142857142857144,2.5,5.75,5.833333333333333,5.333333333333333
1082,6/6/2019 3:35,8,42,120,Yes,Scrum,External,5,4,2,4,3,3,2,2,1,4,4,5,2,2,3,4,2,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,6,3,6,5,5,5,3,3,5,5,6,6,6,6,3,3,5,6,2,5,6,6,4,2,5,6,Male,19,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,3.6666666666666665,3.3333333333333335,1.6666666666666667,4.333333333333333,3.25,2.6,4.4,4,3.5,3.666666666666667,4,4,4,5,5,5,4,6,5.666666666666667,3.1666666666666665
1083,6/6/2019 3:47,10,120,90,No,NA,External,4,5,2,5,4,1,1,1,1,2,1,4,5,5,3,5,4,5,5,5,4,5,4,1,5,4,5,3,3,3,3,3,3,6,6,3,6,6,5,5,2,2,6,6,7,6,6,7,6,4,7,6,5,5,7,5,6,1,7,6,Female,23,Germany,"Services (Support, Quality Management)",Expert/Manager,NA,3.6666666666666665,3.3333333333333335,1,2.3333333333333335,2.5833333333333335,4.4,4.8,3.8,4.6,4.333333333333333,3,3,3,5.25,5.333333333333333,5.285714285714286,4,6.5,6.333333333333333,4.5
1084,6/6/2019 3:52,3,42,42,No,NA,Internal,5,5,5,5,5,5,3,2,4,5,5,5,5,5,5,5,5,5,5,4,4,5,5,2,5,4,4,5,5,5,5,5,5,6,6,3,6,6,6,6,5,5,5,6,7,7,7,7,5,3,7,7,5,3,7,6,3,2,7,7,Female,23,Germany,Development,Expert/Manager,NA,5,5,3,5,4.5,5,4.6,4,4.8,4.533333333333333,5,5,5,5.25,6,5.571428571428571,5.25,7,6.833333333333333,3.5
1085,6/6/2019 4:01,6,42,42,No,NA,Internal,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,3,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,1,7,7,7,7,7,7,1,1,7,7,Male,10,Germany,Education & Knowledge Services,Expert/Manager,NA,5,5,5,5,5,5,4.2,4.6,4.6,4.6,5,5,5,6,6,6,6,7,7,4
1086,6/6/2019 4:10,10,24,42,Yes,Scrum,Internal,5,5,2,1,2,2,2,1,2,1,2,2,5,3,4,3,5,4,4,4,4,4,3,2,3,3,2,3,4,4,2,2,2,2,2,3,3,4,4,5,5,4,5,6,3,3,1,2,6,6,7,7,6,6,7,6,4,2,7,6,Female,5,APJ (Asia Pasific and Japan),Development,Specialist,NA,4,1.6666666666666667,1.6666666666666667,1.6666666666666667,2.25,4,4,2.6,4,3.533333333333333,3.6666666666666665,2,2.8333333333333335,2.5,4.333333333333333,3.2857142857142856,5,2.25,6.666666666666667,5
1087,6/6/2019 4:20,15,90,90,Yes,Scrum and Lean,External,4,5,5,4,4,5,4,1,4,5,5,5,5,5,5,5,5,3,5,5,3,4,5,4,5,5,5,4,5,5,5,5,5,6,6,4,6,6,6,6,5,6,6,6,7,7,7,7,5,5,7,7,7,6,7,7,6,6,7,7,Male,20,"EMEA North (Europe, Middle East, and Asia)",Development,Expert/Manager,NA,4.666666666666667,4.333333333333333,3,5,4.25,5,4,4.8,4.5,4.6,4.666666666666667,5,4.833333333333333,5.5,6,5.714285714285714,5.75,7,7,5.833333333333333
1088,6/6/2019 4:23,30,42,42,Yes,Kanban,Internal,4,4,2,4,5,3,2,3,3,3,4,3,5,5,5,5,5,4,5,5,1,4,3,3,3,4,2,4,3,4,4,4,4,5,5,6,4,4,4,2,4,4,6,6,6,6,6,6,6,6,7,6,4,2,6,2,4,2,6,6,Female,6,Germany,Information Technology,Senior,NA,3.3333333333333335,4,2.6666666666666665,3.3333333333333335,3.3333333333333335,5,3.8,3,4.4,3.933333333333333,3.6666666666666665,4,3.8333333333333335,5,3.3333333333333335,4.285714285714286,5,6,5.5,4
1089,6/6/2019 4:26,28,24,42,Yes,Scrum,Internal,4,4,4,4,4,4,3,3,3,3,3,3,4,3,4,4,3,4,4,3,3,4,4,4,2,4,2,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,5,7,6,7,6,6,6,6,6,6,6,6,6,6,6,6,Female,3,APJ (Asia Pasific and Japan),Development,Associate,NA,4,4,3,3,3.5,3.6,3.6,3.2,3.6,3.466666666666667,4,4,4,4.75,5,4.857142857142857,5,6.25,6,6
1090,6/6/2019 4:29,15,120,120,No,NA,Internal,4,5,4,4,4,5,4,3,4,4,4,4,5,4,5,4,3,3,3,4,2,5,4,4,4,3,4,4,4,5,4,4,4,6,6,5,3,3,3,6,4,4,4,5,5,6,4,5,4,4,6,6,5,3,6,5,4,5,6,6,Male,6,"EMEA South (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Associate,NA,4.333333333333333,4.333333333333333,3.6666666666666665,4,4.083333333333333,4.2,3.4,3.8,3.8,3.8,4.333333333333333,4,4.166666666666667,5,4,4.571428571428571,4.25,5,5.833333333333333,4.166666666666667
1091,6/6/2019 4:34,7,12,42,Do not know,NA,Internal,3,4,4,3,2,2,1,1,1,3,3,2,4,4,4,3,3,3,3,4,4,3,3,3,4,3,4,3,2,2,4,4,3,2,2,3,3,5,3,5,3,4,5,4,2,3,3,2,5,4,4,2,5,5,4,2,5,5,4,2,Male,2,Germany,Development,Specialist,NA,3.6666666666666665,2.3333333333333335,1,2.6666666666666665,2.4166666666666665,3.6,3.4,3.4,3.5,3.466666666666667,2.3333333333333335,3.6666666666666665,3,2.5,4.333333333333333,3.2857142857142856,4,2.5,3,4.833333333333333
1092,6/6/2019 4:35,10,42,42,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,2,3,3,2,3,3,3,4,3,4,1,1,1,1,2,1,2,1,5,2,1,1,1,5,5,5,5,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,5,NA (North America),Finance,Specialist,NA,1,1,1,1,1,3,2.6,3.4,2.8,3,1,1.3333333333333333,1.1666666666666667,2.5,1,1.8571428571428572,5,1,1,7
1093,6/6/2019 4:37,7,24,24,Yes,Scum,External,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,4,4,4,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,5,NA (North America),Development,Specialist,NA,5,5,5,5,5,5,4.6,4.4,4.8,4.666666666666667,5,5,5,5,6,5.428571428571429,6,7,7,1
1094,6/6/2019 4:52,7,12,12,No,NA,External,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,4,5,4,4,5,5,5,5,5,5,6,6,2,6,6,6,6,5,5,5,5,7,7,7,7,1,1,7,7,1,1,7,7,1,1,7,7,Male,7,Germany,Human Resources,Senior,NA,5,5,5,5,5,4,4.6,4.4,4.3,4.333333333333333,5,5,5,5,6,5.428571428571429,5,7,7,1
1095,6/6/2019 4:53,10,42,90,No,NA,Internal,5,4,4,5,2,3,1,1,1,3,4,4,5,5,5,5,5,5,5,4,1,5,5,4,5,2,4,4,5,5,4,3,4,6,6,6,6,6,4,6,6,6,6,6,7,7,5,7,7,2,7,7,5,3,7,4,6,2,7,4,Female,7,"EMEA North (Europe, Middle East, and Asia)",Development,Senior,NA,4.333333333333333,3.3333333333333335,1,3.6666666666666665,3.083333333333333,5,4,4,4.5,4.333333333333333,4.666666666666667,3.6666666666666665,4.166666666666667,6,5.333333333333333,5.714285714285714,6,6.5,6,4.166666666666667
1096,6/6/2019 4:55,9,24,24,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,3,2,3,4,4,4,1,1,1,1,2,2,2,1,5,1,1,1,1,5,5,5,5,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Female,6,NA (North America),"Sales, Presales",Specialist,NA,1,1,1,1,1,2,2.2,3.4,2.1,2.533333333333333,1,1.6666666666666667,1.3333333333333333,2.25,1,1.7142857142857142,5,1,1,7
1097,6/6/2019 4:55,11,12,12,Yes,Scrum,External,5,5,5,5,5,3,1,1,3,4,5,5,3,3,3,5,3,5,5,5,5,5,5,4,3,5,3,5,5,5,5,5,5,6,6,2,6,6,6,6,2,3,6,6,7,7,6,7,6,2,7,7,5,5,7,7,2,1,7,7,Male,25,Germany,Development,Expert/Manager,NA,5,4.333333333333333,1.6666666666666667,4.666666666666667,3.9166666666666665,3.4,5,4,4.2,4.133333333333333,5,5,5,5,6,5.428571428571429,4.25,6.75,7,3.5
1098,6/6/2019 5:20,20,90,42,Yes,scrum,Internal,4,5,5,5,4,3,4,4,4,4,4,5,5,5,5,5,5,4,5,4,1,4,5,5,1,5,1,4,5,5,4,5,5,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Female,8,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Senior,NA,4.666666666666667,4,4,4.333333333333333,4.25,5,3.6,3.4,4.3,4,4.666666666666667,4.666666666666667,4.666666666666667,6,6,6,6,7,7,7
1099,6/6/2019 5:25,20,6,42,Yes,Kanban,Internal,5,5,5,5,3,5,3,1,3,5,5,5,5,5,5,5,2,5,5,4,4,5,5,4,4,4,5,3,4,3,4,4,4,6,5,3,6,4,6,6,6,6,6,6,7,6,6,7,7,5,7,6,6,4,7,5,4,2,7,6,Male,5,Germany,Development,Senior,NA,5,4.333333333333333,2.3333333333333335,5,4.166666666666667,4.4,4.6,4.4,4.5,4.466666666666667,3.3333333333333335,4,3.6666666666666665,5,5.333333333333333,5.142857142857143,6,6.5,6.333333333333333,4.666666666666667
1100,6/6/2019 5:32,9,12,24,No,NA,Internal,1,1,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,6,6,6,6,1,1,1,1,7,7,1,1,7,7,1,1,7,7,1,1,Male,6,Germany,Development,Specialist,NA,1,1,1,1,1,4,1.4,1.2,2.7,2.2,1,1,1,2,1,1.5714285714285714,6,1,1,7
1101,6/6/2019 5:33,10,42,42,No,NA,Internal,5,5,4,4,4,4,1,1,2,4,4,4,5,5,5,5,5,4,5,5,3,5,5,3,5,3,4,5,5,4,4,3,3,6,6,4,5,5,4,5,1,3,4,5,5,6,2,7,6,5,7,6,6,6,6,5,2,5,7,6,Female,21,Germany,Development,Expert/Manager,NA,4.666666666666667,4,1.3333333333333333,4,3.5,5,4.4,4,4.7,4.466666666666667,4.666666666666667,3.3333333333333335,4,5.25,4.666666666666667,5,3.25,5,6.166666666666667,5
1102,6/6/2019 5:38,30,90,42,Yes,Scrum,Internal,4,4,4,3,3,3,2,1,3,3,3,3,5,5,5,5,4,5,5,5,3,5,4,4,4,4,3,5,5,5,5,5,5,6,6,4,5,6,4,6,6,4,6,6,5,7,4,4,7,3,4,4,4,1,4,4,7,3,4,7,Female,17,"EMEA North (Europe, Middle East, and Asia)",Development,Specialist,NA,4,3,2,3,3,4.8,4.6,3.8,4.699999999999999,4.3999999999999995,5,5,5,5.25,5.333333333333333,5.285714285714286,5.5,5,4.5,4.166666666666667
1103,6/6/2019 5:41,10,42,90,No,NA,Internal,5,5,5,3,2,3,2,1,1,5,5,3,4,5,4,5,4,5,5,5,3,5,3,3,4,3,3,2,2,2,4,3,4,5,4,4,4,4,4,5,4,4,4,5,5,6,2,6,5,3,7,2,2,5,6,2,3,5,5,3,Male,15,Germany,Education & Knowledge Services,Specialist,NA,5,2.6666666666666665,1.3333333333333333,4.333333333333333,3.333333333333333,4.4,4.6,3.2,4.5,4.066666666666666,2,3.6666666666666665,2.8333333333333335,4.25,4.333333333333333,4.285714285714286,4.25,4.75,4.166666666666667,3.8333333333333335
1104,6/6/2019 5:57,10,12,12,Yes,Scrum (teilweise),External,5,5,4,4,4,4,3,1,3,4,5,3,5,4,4,4,4,4,5,4,4,5,4,4,4,4,4,3,4,2,4,3,3,5,5,3,4,5,4,5,5,3,5,5,5,5,4,6,5,3,2,6,5,3,3,3,2,2,5,6,Male,25,Germany,Development,Expert/Manager,NA,4.666666666666667,4,2.3333333333333335,4,3.75,4.2,4.4,4,4.300000000000001,4.2,3,3.3333333333333335,3.1666666666666665,4.25,4.666666666666667,4.428571428571429,4.5,5,4.166666666666667,3.3333333333333335
1105,6/6/2019 5:58,8,42,90,No,NA,External,5,5,5,5,5,3,3,3,3,4,4,4,3,5,3,4,5,5,4,5,3,4,4,4,5,4,5,4,4,3,5,4,4,5,6,4,5,5,5,5,6,6,6,6,5,6,4,5,5,6,6,5,3,3,6,2,3,3,6,4,Male,15,Germany,Development,Senior,NA,5,4.333333333333333,3,4,4.083333333333333,4,4.2,4.4,4.1,4.2,3.6666666666666665,4.333333333333333,4,5,5,5,6,5,4.833333333333333,3.8333333333333335
1106,6/6/2019 6:01,5,42,90,No,NA,Internal,5,4,4,3,3,3,1,1,3,4,3,4,4,5,4,5,4,5,5,5,1,5,5,2,5,5,4,4,5,3,5,5,5,6,6,6,6,6,5,6,4,3,5,5,6,7,6,6,4,4,6,6,4,6,7,5,6,6,7,7,Male,12,Germany,Development,Senior,NA,4.333333333333333,3,1.6666666666666667,3.6666666666666665,3.1666666666666665,4.4,4.2,4.2,4.300000000000001,4.266666666666667,4,5,4.5,6,5.666666666666667,5.857142857142857,4.25,6.25,6.333333333333333,5
1107,6/6/2019 6:01,10,24,90,Yes,"SCRUM, ASE",External,4,3,3,4,4,5,1,1,3,3,4,4,4,5,3,3,3,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,5,5,3,6,6,6,5,6,5,2,6,6,5,2,6,5,4,2,7,6,Female,30,Germany,Finance,Senior,NA,3.3333333333333335,4.333333333333333,1.6666666666666667,3.6666666666666665,3.25,3.6,4.2,4,3.9000000000000004,3.9333333333333336,4,4,4,3.5,3.6666666666666665,3.5714285714285716,4.75,5.75,6,3.3333333333333335
1108,6/6/2019 6:08,7,12,12,Yes,Scrum,External,5,5,4,5,4,3,4,4,2,3,4,5,5,2,4,5,4,5,4,4,4,4,5,5,3,5,5,5,5,3,4,4,4,4,5,3,2,5,5,5,6,5,6,6,7,6,6,6,7,3,7,7,7,7,7,7,4,3,7,7,Male,12,APJ (Asia Pasific and Japan),Development,Senior,NA,4.666666666666667,4,3.3333333333333335,4,4,4,4.2,4.6,4.1,4.266666666666667,4.333333333333333,4,4.166666666666667,3.5,5,4.142857142857143,5.75,6.25,7,5.166666666666667
1109,6/6/2019 6:14,30,90,90,No,NA,External,3,4,4,4,1,1,1,1,1,1,1,1,3,3,1,4,4,4,4,4,5,4,4,4,4,4,4,2,2,2,3,3,2,6,6,2,5,3,3,5,1,1,1,1,3,4,4,4,1,1,6,4,3,3,7,5,1,5,5,3,Female,13,APJ (Asia Pasific and Japan),"Services (Consulting, Customer Enablement)",Senior,NA,3.6666666666666665,2,1,1,1.9166666666666665,3,4.2,4,3.6,3.7333333333333334,2,2.6666666666666665,2.3333333333333335,4.75,3.6666666666666665,4.285714285714286,1,3.75,5,2.3333333333333335
1110,6/6/2019 6:24,20,42,120,No,NA,Internal,3,4,3,1,2,2,2,2,4,2,2,4,5,3,5,5,5,4,5,5,4,4,3,2,3,3,2,3,3,4,2,4,4,3,4,3,3,3,2,3,3,3,2,3,3,3,3,2,4,5,4,2,2,2,5,2,4,5,4,3,Male,12,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Specialist,NA,3.3333333333333335,1.6666666666666667,2.6666666666666665,2.6666666666666665,2.5833333333333335,4.6,4.4,2.6,4.5,3.8666666666666667,3.3333333333333335,3.3333333333333335,3.3333333333333335,3.25,2.6666666666666665,3,2.75,2.75,3.3333333333333335,3.6666666666666665
1111,6/6/2019 6:33,40,120,42,No,NA,Internal,5,5,3,4,4,4,4,1,3,3,3,4,5,5,5,5,4,5,5,4,2,5,4,4,3,4,3,4,4,4,4,4,4,4,5,5,4,4,5,5,5,5,5,6,6,6,6,6,6,5,6,6,6,6,6,6,4,4,5,6,Female,12,APJ (Asia Pasific and Japan),"Services (Support, Quality Management)",Senior,NA,4.333333333333333,4,2.6666666666666665,3.3333333333333335,3.583333333333333,4.8,4.2,3.6,4.5,4.2,4,4,4,4.5,4.666666666666667,4.571428571428571,5.25,6,5.833333333333333,5.166666666666667
1112,6/6/2019 6:35,10,12,12,Yes,Kanban,External,5,5,4,5,5,5,4,1,4,5,5,5,4,5,4,5,1,5,5,5,3,5,4,2,5,4,1,5,5,5,4,4,4,6,6,4,6,6,5,5,5,5,5,6,6,7,6,7,5,5,6,7,5,5,6,6,6,4,6,6,Male,25,Germany,Development,Senior,NA,4.666666666666667,5,3,5,4.416666666666667,3.8,4.6,3.2,4.199999999999999,3.8666666666666667,5,4,4.5,5.5,5.333333333333333,5.428571428571429,5.25,6.5,6.166666666666667,5
1113,6/6/2019 6:48,14,12,12,Yes,NA,Internal,4,5,5,2,1,1,1,1,1,3,2,1,5,4,5,5,5,5,5,5,5,5,4,5,5,4,5,4,4,4,5,5,5,5,5,2,5,6,6,6,1,1,2,2,6,7,5,7,1,1,7,6,1,1,7,6,1,1,6,6,Female,10,APJ (Asia Pasific and Japan),Development,Specialist,NA,4.666666666666667,1.3333333333333333,1,2,2.25,4.8,5,4.6,4.9,4.8,4,5,4.5,4.25,6,5,1.5,6.25,6.333333333333333,1
1114,6/6/2019 6:50,18,12,42,Yes,Scrum,Internal,5,5,4,5,5,4,5,3,3,5,5,5,5,4,5,4,5,5,5,5,2,4,5,3,5,5,5,2,5,3,5,4,5,4,4,5,4,5,5,5,6,1,6,6,6,7,4,5,1,1,7,7,7,4,7,7,1,6,7,7,Female,6.5,APJ (Asia Pasific and Japan),Development,Specialist,NA,4.666666666666667,4.666666666666667,3.6666666666666665,5,4.5,4.6,4.2,4.6,4.4,4.466666666666667,3.3333333333333335,4.666666666666667,4,4.25,5,4.571428571428571,4.75,5.5,7,3.3333333333333335
1115,6/6/2019 6:55,5,42,42,No,NA,Do not know,5,5,4,5,4,3,2,1,2,3,3,2,5,5,4,4,4,4,5,4,2,4,4,3,5,3,4,3,4,4,4,4,4,6,6,5,6,5,5,5,2,5,5,6,7,7,5,7,6,5,6,7,6,3,7,6,1,1,7,7,Male,23,Germany,Information Technology,Expert/Manager,NA,4.666666666666667,4,1.6666666666666667,2.6666666666666665,3.25,4.4,3.8,3.8,4.1,4,3.6666666666666665,4,3.8333333333333335,5.75,5,5.428571428571429,4.5,6.5,6.666666666666667,3.6666666666666665
1116,6/6/2019 6:57,5,12,42,Yes,Kanban,Internal,5,5,4,5,4,4,3,1,4,5,5,4,4,5,5,5,1,5,5,5,4,5,5,5,4,5,5,5,5,5,5,5,5,6,2,3,6,6,6,6,6,6,6,6,7,7,6,7,5,3,6,7,6,3,7,6,2,1,3,6,Male,4,Germany,Development,Associate,NA,4.666666666666667,4.333333333333333,2.6666666666666665,4.666666666666667,4.083333333333333,4,4.8,4.8,4.4,4.533333333333333,5,5,5,4.25,6,5,6,6.75,5.833333333333333,3.3333333333333335
1117,6/6/2019 7:07,10,24,24,Yes,Scrum,External,5,5,2,4,4,4,1,1,2,3,3,5,5,5,5,5,2,5,5,4,5,5,4,5,5,4,4,3,4,2,4,3,4,6,6,2,6,6,6,6,2,4,5,6,3,5,3,4,2,5,6,4,2,1,6,2,2,2,5,5,Male,25,Germany,Development,Senior,NA,4,4,1.3333333333333333,3.6666666666666665,3.25,4.4,4.8,4.4,4.6,4.533333333333333,3,3.6666666666666665,3.3333333333333335,5,6,5.428571428571429,4.25,3.75,4.666666666666667,2.3333333333333335
1118,6/6/2019 7:20,20,42,90,Yes,Scrum and Dynamic System Development Method,Internal,5,5,5,5,5,5,1,1,2,5,5,5,5,5,4,5,4,5,5,5,4,5,5,5,2,5,5,4,5,1,5,5,5,6,6,3,5,5,5,6,1,2,5,5,7,7,7,7,1,1,7,7,7,7,7,7,7,7,6,7,Male,5,APJ (Asia Pasific and Japan),Development,Specialist,NA,5,5,1.3333333333333333,5,4.083333333333333,4.6,4.8,4.4,4.699999999999999,4.6,3.3333333333333335,5,4.166666666666667,5,5.333333333333333,5.142857142857143,3.25,7,6.833333333333333,5
1119,6/6/2019 7:31,20,42,42,Yes,Scrum,Internal,4,5,2,4,1,4,1,1,1,3,3,3,5,4,4,5,1,4,4,4,4,4,4,3,5,3,4,3,4,3,4,4,4,5,5,3,5,5,4,5,4,4,6,6,7,3,3,7,6,3,6,3,1,2,7,2,6,1,7,4,Female,17,Germany,Development,Senior,NA,3.6666666666666665,3,1,3,2.6666666666666665,3.8,4,3.8,3.9,3.8666666666666667,3.3333333333333335,4,3.6666666666666665,4.5,4.666666666666667,4.571428571428571,5,5,4.833333333333333,3.1666666666666665
1120,6/6/2019 7:43,28,90,90,Yes,Scrum,Internal,5,5,5,5,4,5,2,1,1,2,4,2,3,5,3,5,4,5,4,4,3,4,5,4,4,3,5,4,3,3,4,4,4,5,5,4,5,5,4,5,3,5,6,6,6,6,6,6,3,7,6,6,6,7,4,4,7,4,6,6,Male,30,"EMEA North (Europe, Middle East, and Asia)","Services (Support, Quality Management)",Expert/Manager,NA,5,4.666666666666667,1.3333333333333333,2.6666666666666665,3.4166666666666665,4,4,4.2,4,4.066666666666666,3.3333333333333335,4,3.6666666666666665,4.75,4.666666666666667,4.714285714285714,5,6,5.333333333333333,5.666666666666667
